rider_id,vehicle_type,rating
RDR_00000,scooter,4.64
RDR_00001,motorcycle,3.54
RDR_00002,motorcycle,3.53
RDR_00003,electric,3.99
RDR_00004,scooter,4.23
RDR_00005,motorcycle,4.66
RDR_00006,motorcycle,4.52
RDR_00007,scooter,4.17
RDR_00008,motorcycle,3.91
RDR_00009,motorcycle,5.0
RDR_00010,scooter,4.14
RDR_00011,scooter,4.18
RDR_00012,scooter,3.75
RDR_00013,motorcycle,4.69
RDR_00014,scooter,4.54
RDR_00015,motorcycle,3.83
RDR_00016,motorcycle,3.62
RDR_00017,scooter,4.52
RDR_00018,scooter,4.48
RDR_00019,electric,3.91
RDR_00020,scooter,4.93
RDR_00021,scooter,3.73
RDR_00022,motorcycle,4.15
RDR_00023,motorcycle,4.92
RDR_00024,motorcycle,4.13
RDR_00025,motorcycle,4.46
RDR_00026,electric,4.1
RDR_00027,motorcycle,3.91
RDR_00028,electric,4.98
RDR_00029,scooter,4.11
RDR_00030,scooter,4.84
RDR_00031,scooter,3.84
RDR_00032,scooter,3.82
RDR_00033,motorcycle,3.55
RDR_00034,motorcycle,4.48
RDR_00035,scooter,4.05
RDR_00036,motorcycle,4.8
RDR_00037,motorcycle,4.21
RDR_00038,scooter,4.95
RDR_00039,motorcycle,3.78
RDR_00040,electric,4.8
RDR_00041,electric,4.66
RDR_00042,electric,4.66
RDR_00043,motorcycle,4.77
RDR_00044,motorcycle,4.64
RDR_00045,electric,4.44
RDR_00046,motorcycle,3.7
RDR_00047,electric,3.55
RDR_00048,electric,4.88
RDR_00049,electric,4.42
RDR_00050,motorcycle,4.69
RDR_00051,motorcycle,4.22
RDR_00052,electric,3.68
RDR_00053,motorcycle,3.69
RDR_00054,motorcycle,4.53
RDR_00055,scooter,4.15
RDR_00056,electric,3.8
RDR_00057,scooter,4.24
RDR_00058,scooter,3.6
RDR_00059,motorcycle,4.37
RDR_00060,scooter,3.9
RDR_00061,electric,4.7
RDR_00062,motorcycle,3.97
RDR_00063,scooter,4.18
RDR_00064,electric,3.52
RDR_00065,scooter,3.61
RDR_00066,scooter,4.09
RDR_00067,scooter,4.22
RDR_00068,motorcycle,4.4
RDR_00069,motorcycle,3.94
RDR_00070,electric,4.54
RDR_00071,electric,4.79
RDR_00072,electric,4.67
RDR_00073,electric,3.56
RDR_00074,scooter,4.22
RDR_00075,scooter,3.66
RDR_00076,scooter,3.86
RDR_00077,scooter,4.98
RDR_00078,scooter,3.71
RDR_00079,scooter,4.25
RDR_00080,electric,4.43
RDR_00081,motorcycle,4.55
RDR_00082,motorcycle,4.34
RDR_00083,motorcycle,3.51
RDR_00084,scooter,3.99
RDR_00085,motorcycle,4.28
RDR_00086,motorcycle,3.63
RDR_00087,scooter,4.03
RDR_00088,motorcycle,3.55
RDR_00089,scooter,3.62
RDR_00090,motorcycle,4.1
RDR_00091,motorcycle,3.7
RDR_00092,electric,4.35
RDR_00093,motorcycle,4.53
RDR_00094,motorcycle,4.7
RDR_00095,scooter,3.8
RDR_00096,scooter,3.75
RDR_00097,motorcycle,3.66
RDR_00098,scooter,4.45
RDR_00099,motorcycle,4.56
RDR_00100,motorcycle,3.55
RDR_00101,scooter,4.9
RDR_00102,scooter,3.58
RDR_00103,scooter,4.31
RDR_00104,scooter,4.56
RDR_00105,electric,4.81
RDR_00106,scooter,4.57
RDR_00107,motorcycle,4.7
RDR_00108,scooter,4.01
RDR_00109,motorcycle,4.72
RDR_00110,motorcycle,3.62
RDR_00111,motorcycle,4.84
RDR_00112,motorcycle,4.32
RDR_00113,electric,4.73
RDR_00114,electric,4.18
RDR_00115,scooter,4.47
RDR_00116,motorcycle,4.29
RDR_00117,motorcycle,4.6
RDR_00118,motorcycle,3.62
